Enhetsnummer;Enhetsnavn;Stønadstype;Stønadsnavn;Kravtype;Ekstern kravkode;Fortsatt behov
0587;Nav tiltak Innlandet;HJ AU;0;0;#N/A;Ja
4461;Nav arbeid og ytelser grunn- og hjelpestønad;GH GS;Grunn hjelpestønad grunnst.;Tilbakekreving av feilutbetalt grunnstønad;TILBAKEKREVING_GRUNNSTOENAD;
4461;Nav arbeid og ytelser grunn- og hjelpestønad;GH HS;Grunn hjelpestønad hjelpest.;Tilbakekreving av feilutbetalt hjelpestønad;TILBAKEKREVING_HJELPESTOENAD;
4483;Nav arbeid og ytelser egne ansatte;GH GS;Grunn hjelpestønad grunnst.;Tilbakekreving av feilutbetalt grunnstønad;TILBAKEKREVING_GRUNNSTOENAD;
4483;Nav arbeid og ytelser egne ansatte;GH HS;Grunn hjelpestønad hjelpest.;Tilbakekreving av feilutbetalt hjelpestønad;TILBAKEKREVING_HJELPESTOENAD;
4483;Nav arbeid og ytelser egne ansatte;HJ OP;Opplæringspenger;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HJ KO;Stønad til kjøreopplæring;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HJ M2;Stønad til motorkjøretøy gr 2;Tilbakekreving av stønad til motorkjøretøy gruppe 2;TILBAKEKREVING_STOENAD_MOTORKJOERETOEY_GR2;
4483;Nav arbeid og ytelser egne ansatte;HJ AR;Hjelpemidler i arbeidsliv;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HJ AK;Akt.hjelpemidler over 26 år;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HJ SL;Hjelpemiddel selvst. lån;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HJ ST;Hjelpemiddel selvst. tilskudd;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HJ AU;Hjelpemiddel arb. og utd. reiser;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HJ HØ;Høreapparat;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HJ LS;Stønad til lese- og sekretærhjelp;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HJ IT;Tilskudd datautstyr;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HJ MT;Stønad til motorkjøretøy;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HJ M1;Tilskudd bil gr 1;Tilbakekreving av stønad til motorkjøretøy gruppe 1;TILBAKEKREVING_STOENAD_MOTORKJOERETOEY_GR1;
4483;Nav arbeid og ytelser egne ansatte;HJ MP;Mopedbil;Tilbakekreving av stønad til mopedbil;TILBAKEKREVING_STOENAD_MOPEDBIL;
4483;Nav arbeid og ytelser egne ansatte;HJ MU;Spesialutstyr bil;Tilbakekreving av stønad til spesialutstyr til bil;TILBAKEKREVING_STOENAD_SPESIALUTSTYR_BIL;
4483;Nav arbeid og ytelser egne ansatte;HJ DA;Hjelpemidler dagligliv;Tilbakekreving av feilutbetalt tilskudd til rimelige hjelpemidler;TILBAKEKREVING_TILSKUDD_RIMELIGE_HJELPEMIDLER;
4483;Nav arbeid og ytelser egne ansatte;HT TA;Helsetjenester, tannbeh.;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HT UU;Helsetjenester utvidet st. utland;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HT AS;Helsetjenester, annen stønad;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HT HF;Helsetjenester, hjemmefødsel;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HT OH;Helsetj., ortop. hjelpemidl.;Tilbakekreving av feilutbetalt stønad til ortopediske hjelpemidler;TILBAKEKREVING_STOENAD_ORTOPEDISKE_HJELPEMIDLER;
4483;Nav arbeid og ytelser egne ansatte;HT BD;Helsetjenester bidrag;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HT ER;Helsetjenester, EU refusjon;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HT FE;Helsetjenester, frikort;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HT FT;Helsetjenester, frikort tak 2;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HT LA;Helsetj., logoped/Audiopedagog;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HT LH;Helsetjenester, legehjelp;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HT LM;Helsetjenester, legemidler;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HT SU;Helsetjenester, spesielt;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HT OR;H.tjenester, ortopedisk beh.;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HT OU;H.tjenester, ordinær st.utland;0;#N/A;
4483;Nav arbeid og ytelser egne ansatte;HT RU;Helsetjenester, reiseutgifter;0;#N/A;
